iter	Passed	Remaining
751	2236	737
752	2239	734
753	2241	731
754	2244	728
755	2246	725
756	2249	722
757	2252	719
758	2254	715
759	2257	712
760	2259	709
761	2263	707
762	2268	704
763	2272	702
764	2275	698
765	2277	695
766	2280	692
767	2283	689
768	2285	686
769	2288	683
770	2290	680
771	2295	678
772	2298	674
773	2299	671
774	2302	668
775	2304	665
776	2306	662
777	2309	659
778	2312	656
779	2314	652
780	2317	649
781	2319	646
782	2322	643
783	2324	640
784	2327	637
785	2329	634
786	2332	631
787	2334	628
788	2337	625
789	2340	622
790	2342	618
791	2344	615
792	2347	612
793	2350	609
794	2352	606
795	2355	603
796	2357	600
797	2360	597
798	2363	594
799	2366	591
800	2368	588
801	2371	585
802	2374	582
803	2376	579
804	2378	576
805	2381	573
806	2384	570
807	2406	571
808	2414	570
809	2418	567
810	2421	564
811	2425	561
812	2428	558
813	2431	555
814	2436	553
815	2441	550
816	2444	547
817	2449	544
818	2452	542
819	2455	538
820	2460	536
821	2464	533
822	2468	530
823	2471	527
824	2474	524
825	2477	521
826	2480	518
827	2482	515
828	2486	512
829	2488	509
830	2490	506
831	2493	503
832	2496	500
833	2498	497
834	2501	494
835	2503	491
836	2507	488
837	2510	485
838	2513	482
839	2515	479
840	2518	476
841	2522	473
842	2525	470
843	2528	467
844	2531	464
845	2533	461
846	2536	458
847	2539	455
848	2542	452
849	2545	449
850	2548	446
851	2551	443
852	2554	440
853	2557	437
854	2559	434
855	2562	431
856	2565	428
857	2568	425
858	2571	422
859	2574	419
860	2577	416
861	2580	413
862	2583	410
863	2586	407
864	2589	404
865	2592	401
866	2595	398
867	2598	395
868	2601	392
869	2604	389
870	2607	386
871	2610	383
872	2613	380
873	2616	377
874	2618	374
875	2621	371
876	2623	367
877	2625	364
878	2627	361
879	2630	358
880	2632	355
881	2635	352
882	2637	349
883	2640	346
884	2643	343
885	2645	340
886	2647	337
887	2650	334
888	2652	331
889	2655	328
890	2658	325
891	2661	322
892	2663	319
893	2666	316
894	2668	313
895	2671	310
896	2673	307
897	2676	303
898	2678	300
899	2681	297
900	2684	294
901	2686	291
902	2689	288
903	2691	285
904	2694	282
905	2696	279
906	2699	276
907	2701	273
908	2704	270
909	2706	267
910	2709	264
911	2712	261
912	2714	258
913	2717	255
914	2719	252
915	2722	249
916	2724	246
917	2727	243
918	2729	240
919	2732	237
920	2734	234
921	2737	231
922	2740	228
923	2743	225
924	2745	222
925	2748	219
926	2750	216
927	2753	213
928	2756	210
929	2758	207
930	2761	204
931	2763	201
932	2766	198
933	2768	195
934	2771	192
935	2773	189
936	2776	186
937	2778	183
938	2781	180
939	2783	177
940	2785	174
941	2788	171
942	2790	168
943	2793	165
944	2796	162
945	2799	159
946	2802	156
947	2805	153
948	2808	150
949	2810	147
950	2813	144
951	2815	141
952	2818	138
953	2821	136
954	2823	133
955	2826	130
956	2828	127
957	2831	124
958	2834	121
959	2836	118
960	2839	115
961	2841	112
962	2844	109
963	2846	106
964	2849	103
965	2851	100
966	2854	97
967	2856	94
968	2859	91
969	2862	88
970	2864	85
971	2867	82
972	2870	79
973	2872	76
974	2875	73
975	2877	70
976	2880	67
977	2883	64
978	2886	61
979	2888	58
980	2891	55
981	2893	53
982	2896	50
983	2898	47
984	2901	44
985	2904	41
986	2905	38
987	2908	35
988	2910	32
989	2913	29
990	2916	26
991	2918	23
992	2921	20
993	2924	17
994	2926	14
995	2929	11
996	2931	8
997	2933	5
998	2935	2
999	2937	0
950	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   991	12154	98
992	12165	85
993	12177	73
994	12187	61
995	12195	48
996	12203	36
997	12210	24
998	12217	12
999	12224	0
0	0
